Institute,Branch,Quota,Category,Gender,OpenRank,CloseRank
Indian Institute  of Technology Kharagpur,"Mining Safety Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),18055,20265
Indian Institute  of Technology Kharagpur,"Ocean Engineering and Naval Architecture (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,6723,8115
Indian Institute  of Technology Kharagpur,"Ocean Engineering and Naval Architecture (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),13783,14690
Indian Institute  of Technology Kharagpur,"Ocean Engineering and Naval Architecture (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,8056,8825
Indian Institute  of Technology Kharagpur,"Ocean Engineering and Naval Architecture (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),15162,15927
Indian Institute  of Technology Kharagpur,"Physics (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,4993,7987
Indian Institute  of Technology Kharagpur,"Physics (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),14043,17376
Indian Institute  of Technology Hyderabad,"Artificial Intelligence (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,619,783
Indian Institute  of Technology Hyderabad,"Artificial Intelligence (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),1816,2043
Indian Institute  of Technology Hyderabad,"Biomedical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,6228,9065
Indian Institute  of Technology Hyderabad,"Biomedical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),11785,12043
Indian Institute  of Technology Hyderabad,"Biotechnology and Bioinformatics (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,7545,8935
Indian Institute  of Technology Hyderabad,"Biotechnology and Bioinformatics (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),10714,10714
Indian Institute  of Technology Hyderabad,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,4495,6371
Indian Institute  of Technology Hyderabad,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),10056,11329
Indian Institute  of Technology Hyderabad,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,6664,8090
Indian Institute  of Technology Hyderabad,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),12078,13887
Indian Institute  of Technology Hyderabad,"Computational Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1212,1550
Indian Institute  of Technology Hyderabad,"Computational Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),3260,3260
Indian Institute  of Technology Hyderabad,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,368,585
Indian Institute  of Technology Hyderabad,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),631,1503
Indian Institute  of Technology Hyderabad,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1383,2230
Indian Institute  of Technology Hyderabad,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),2592,3294
Indian Institute  of Technology Hyderabad,"Electrical Engineering (IC Design and Technology) (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1558,2434
Indian Institute  of Technology Hyderabad,"Electrical Engineering (IC Design and Technology) (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),2840,4082
Indian Institute  of Technology Hyderabad,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,2871,5842
Indian Institute  of Technology Hyderabad,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),9251,10587
Indian Institute  of Technology Hyderabad,"Engineering Science (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,2000,3946
Indian Institute  of Technology Hyderabad,"Engineering Science (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),5319,7402
Indian Institute  of Technology Hyderabad,"Industrial Chemistry (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,6822,8740
Indian Institute  of Technology Hyderabad,"Industrial Chemistry (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),13828,13828
Indian Institute  of Technology Hyderabad,"Materials Science and Metallurgical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,6981,8198
Indian Institute  of Technology Hyderabad,"Materials Science and Metallurgical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),13277,13850
Indian Institute  of Technology Hyderabad,"Mathematics and Computing (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,658,1090
Indian Institute  of Technology Hyderabad,"Mathematics and Computing (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),2194,2546
Indian Institute  of Technology Hyderabad,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,3273,4941
Indian Institute  of Technology Hyderabad,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),8388,10167
Indian Institute  of Technology Jodhpur,"Artificial Intelligence and Data Science (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,2509,3127
Indian Institute  of Technology Jodhpur,"Artificial Intelligence and Data Science (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),5569,6465
Indian Institute  of Technology Jodhpur,"Bio Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,8434,13493
Indian Institute  of Technology Jodhpur,"Bio Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),15081,19464
Indian Institute  of Technology Jodhpur,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,7808,10709
Indian Institute  of Technology Jodhpur,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),15133,17756
Indian Institute  of Technology Jodhpur,"Chemistry with Specialization (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,12892,14181
Indian Institute  of Technology Jodhpur,"Chemistry with Specialization (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),22795,23260
Indian Institute  of Technology Jodhpur,"Civil and Infrastructure Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,10377,11955
Indian Institute  of Technology Jodhpur,"Civil and Infrastructure Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),18446,19660
Indian Institute  of Technology Jodhpur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1179,2378
Indian Institute  of Technology Jodhpur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),3626,5380
Indian Institute  of Technology Jodhpur,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,3369,6268
Indian Institute  of Technology Jodhpur,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),8443,11025
Indian Institute  of Technology Jodhpur,"Materials Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,11490,12974
Indian Institute  of Technology Jodhpur,"Materials Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),20053,21250
Indian Institute  of Technology Jodhpur,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,6434,9356
Indian Institute  of Technology Jodhpur,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),13002,16897
Indian Institute  of Technology Jodhpur,"Physics with Specialization (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,8679,12759
Indian Institute  of Technology Jodhpur,"Physics with Specialization (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),19848,22103
Indian Institute  of Technology Kanpur,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,3218,4422
Indian Institute  of Technology Kanpur,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),7414,9510
Indian Institute  of Technology Kanpur,"Biological Sciences and Bioengineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,4797,6982
Indian Institute  of Technology Kanpur,"Biological Sciences and Bioengineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),7344,12011
Indian Institute  of Technology Kanpur,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,2504,4429
Indian Institute  of Technology Kanpur,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),4865,7516
Indian Institute  of Technology Kanpur,"Chemistry (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,7435,9164
Indian Institute  of Technology Kanpur,"Chemistry (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),16579,18131
Indian Institute  of Technology Kanpur,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,4341,5912
Indian Institute  of Technology Kanpur,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),8858,12313
Indian Institute  of Technology Kanpur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,107,236
Indian Institute  of Technology Kanpur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),545,766
Indian Institute  of Technology Kanpur,"Earth Sciences (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,6266,9421
Indian Institute  of Technology Kanpur,"Earth Sciences (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),14605,17979
Indian Institute  of Technology Kanpur,"Economics (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,2403,3300
Indian Institute  of Technology Kanpur,"Economics (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),4964,6825
Indian Institute  of Technology Kanpur,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,705,1360
Indian Institute  of Technology Kanpur,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),2166,3169
Indian Institute  of Technology Kanpur,"Materials Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,4626,6406
Indian Institute  of Technology Kanpur,"Materials Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),10097,12590
Indian Institute  of Technology Kanpur,"Mathematics and Scientific Computing (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,471,1143
Indian Institute  of Technology Kanpur,"Mathematics and Scientific Computing (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),2212,2856
Indian Institute  of Technology Kanpur,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1772,2987
Indian Institute  of Technology Kanpur,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),4746,8176
Indian Institute  of Technology Kanpur,"Physics (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,1010,6187
Indian Institute  of Technology Kanpur,"Physics (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),8845,12428
Indian Institute  of Technology Kanpur,"Statistics and Data Science (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,817,1082
Indian Institute  of Technology Kanpur,"Statistics and Data Science (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),3018,3060
Indian Institute  of Technology Madras,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1245,3707
Indian Institute  of Technology Madras,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),1602,7880
Indian Institute  of Technology Madras,"Aerospace Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,4647,4753
Indian Institute  of Technology Madras,"Aerospace Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),7705,7705
Indian Institute  of Technology Madras,"Biological Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,1676,7741
Indian Institute  of Technology Madras,"Biological Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),4363,5674
Indian Institute  of Technology Madras,"Biological Sciences (5 Years, Bachelor of Science and Master of Science (Dual Degree))",AI,OPEN,Gender-Neutral,7710,11166
Indian Institute  of Technology Madras,"Biological Sciences (5 Years, Bachelor of Science and Master of Science (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),13552,16460
Indian Institute  of Technology Madras,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1276,4477
Indian Institute  of Technology Madras,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),4701,8775
Indian Institute  of Technology Madras,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,4224,5927
Indian Institute  of Technology Madras,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),9204,10183
Indian Institute  of Technology Madras,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,6,167
Indian Institute  of Technology Madras,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),425,617
